librispeech/recorded_dataset/ATR/1995-1826-0022.wav,librispeech/test_clean/txt/1995-1826-0022.txt
librispeech/recorded_dataset/ATR/8463-294828-0023.wav,librispeech/test_clean/txt/8463-294828-0023.txt
librispeech/recorded_dataset/ATR/1221-135766-0014.wav,librispeech/test_clean/txt/1221-135766-0014.txt
librispeech/recorded_dataset/ATR/4970-29095-0035.wav,librispeech/test_clean/txt/4970-29095-0035.txt
librispeech/recorded_dataset/ATR/4446-2275-0041.wav,librispeech/test_clean/txt/4446-2275-0041.txt
librispeech/recorded_dataset/ATR/1089-134691-0014.wav,librispeech/test_clean/txt/1089-134691-0014.txt
librispeech/recorded_dataset/ATR/7127-75946-0007.wav,librispeech/test_clean/txt/7127-75946-0007.txt
librispeech/recorded_dataset/ATR/5683-32866-0027.wav,librispeech/test_clean/txt/5683-32866-0027.txt
librispeech/recorded_dataset/ATR/4992-41797-0019.wav,librispeech/test_clean/txt/4992-41797-0019.txt
librispeech/recorded_dataset/ATR/672-122797-0003.wav,librispeech/test_clean/txt/672-122797-0003.txt
librispeech/recorded_dataset/ATR/4970-29095-0022.wav,librispeech/test_clean/txt/4970-29095-0022.txt
librispeech/recorded_dataset/ATR/5142-33396-0022.wav,librispeech/test_clean/txt/5142-33396-0022.txt
librispeech/recorded_dataset/ATR/6829-68771-0014.wav,librispeech/test_clean/txt/6829-68771-0014.txt
librispeech/recorded_dataset/ATR/6829-68769-0040.wav,librispeech/test_clean/txt/6829-68769-0040.txt
librispeech/recorded_dataset/ATR/2300-131720-0024.wav,librispeech/test_clean/txt/2300-131720-0024.txt
librispeech/recorded_dataset/ATR/7021-79759-0000.wav,librispeech/test_clean/txt/7021-79759-0000.txt
librispeech/recorded_dataset/ATR/1580-141083-0026.wav,librispeech/test_clean/txt/1580-141083-0026.txt
librispeech/recorded_dataset/ATR/61-70968-0047.wav,librispeech/test_clean/txt/61-70968-0047.txt
librispeech/recorded_dataset/ATR/4077-13754-0000.wav,librispeech/test_clean/txt/4077-13754-0000.txt
librispeech/recorded_dataset/ATR/8455-210777-0042.wav,librispeech/test_clean/txt/8455-210777-0042.txt
librispeech/recorded_dataset/ATR/6930-75918-0008.wav,librispeech/test_clean/txt/6930-75918-0008.txt
librispeech/recorded_dataset/ATR/908-31957-0002.wav,librispeech/test_clean/txt/908-31957-0002.txt
librispeech/recorded_dataset/ATR/237-134493-0018.wav,librispeech/test_clean/txt/237-134493-0018.txt
librispeech/recorded_dataset/ATR/3575-170457-0010.wav,librispeech/test_clean/txt/3575-170457-0010.txt
librispeech/recorded_dataset/ATR/672-122797-0027.wav,librispeech/test_clean/txt/672-122797-0027.txt
librispeech/recorded_dataset/ATR/8224-274384-0009.wav,librispeech/test_clean/txt/8224-274384-0009.txt
librispeech/recorded_dataset/ATR/260-123286-0005.wav,librispeech/test_clean/txt/260-123286-0005.txt
librispeech/recorded_dataset/ATR/7127-75946-0003.wav,librispeech/test_clean/txt/7127-75946-0003.txt
librispeech/recorded_dataset/ATR/2830-3980-0076.wav,librispeech/test_clean/txt/2830-3980-0076.txt
librispeech/recorded_dataset/ATR/672-122797-0066.wav,librispeech/test_clean/txt/672-122797-0066.txt
librispeech/recorded_dataset/ATR/672-122797-0017.wav,librispeech/test_clean/txt/672-122797-0017.txt
librispeech/recorded_dataset/ATR/5105-28241-0013.wav,librispeech/test_clean/txt/5105-28241-0013.txt
librispeech/recorded_dataset/ATR/1284-1180-0031.wav,librispeech/test_clean/txt/1284-1180-0031.txt
librispeech/recorded_dataset/ATR/1221-135766-0002.wav,librispeech/test_clean/txt/1221-135766-0002.txt
